sample_name,sample_desc,treatment,protocol,organism,read_type,umi_len,read1,read2,srr
K562_PRO-seq_02,2% subsample of K562 PRO-seq,2% subsample,PRO,human,SINGLE,0,S1,,K562_PRO_2pct
K562_PRO-seq_04,4% subsample of K562 PRO-seq,4% subsample,PRO,human,SINGLE,0,S1,,K562_PRO_4pct
K562_PRO-seq_06,6% subsample of K562 PRO-seq,6% subsample,PRO,human,SINGLE,0,S1,,K562_PRO_6pct
K562_PRO-seq_08,8% subsample of K562 PRO-seq,8% subsample,PRO,human,SINGLE,0,S1,,K562_PRO_8pct
K562_PRO-seq_10,10% subsample of K562 PRO-seq,10% subsample,PRO,human,SINGLE,0,S1,,K562_PRO_10pct
K562_PRO-seq_20,20% subsample of K562 PRO-seq,20% subsample,PRO,human,SINGLE,0,S1,,K562_PRO_20pct
K562_PRO-seq_30,30% subsample of K562 PRO-seq,30% subsample,PRO,human,SINGLE,0,S1,,K562_PRO_30pct
K562_PRO-seq_40,40% subsample of K562 PRO-seq,40% subsample,PRO,human,SINGLE,0,S1,,K562_PRO_40pct
K562_PRO-seq_50,50% subsample of K562 PRO-seq,50% subsample,PRO,human,SINGLE,0,S1,,K562_PRO_50pct
K562_PRO-seq_60,60% subsample of K562 PRO-seq,60% subsample,PRO,human,SINGLE,0,S1,,K562_PRO_60pct
K562_PRO-seq_70,70% subsample of K562 PRO-seq,70% subsample,PRO,human,SINGLE,0,S1,,K562_PRO_70pct
K562_PRO-seq_80,80% subsample of K562 PRO-seq,80% subsample,PRO,human,SINGLE,0,S1,,K562_PRO_80pct
K562_PRO-seq_90,90% subsample of K562 PRO-seq,90% subsample,PRO,human,SINGLE,0,S1,,K562_PRO_90pct
K562_PRO-seq_100,Unsampled K562 PRO-seq,none,PRO,human,SINGLE,0,R,,SRR155431[1-2]
K562_RNA-seq_0,100% K562 PRO-seq + 0% K562 RNA-seq,70M total reads,PRO,human,SINGLE,0,S1,,K562_0pctRNA
K562_RNA-seq_10,90% K562 PRO-seq + 10% K562 RNA-seq,70M total reads,PRO,human,SINGLE,0,S1,,K562_10pctRNA
K562_RNA-seq_20,80% K562 PRO-seq + 20% K562 RNA-seq,70M total reads,PRO,human,SINGLE,0,S1,,K562_20pctRNA
K562_RNA-seq_30,70% K562 PRO-seq + 30% K562 RNA-seq,70M total reads,PRO,human,SINGLE,0,S1,,K562_30pctRNA
K562_RNA-seq_40,60% K562 PRO-seq + 40% K562 RNA-seq,70M total reads,PRO,human,SINGLE,0,S1,,K562_40pctRNA
K562_RNA-seq_50,50% K562 PRO-seq + 50% K562 RNA-seq,70M total reads,PRO,human,SINGLE,0,S1,,K562_50pctRNA
K562_RNA-seq_60,40% K562 PRO-seq + 60% K562 RNA-seq,70M total reads,PRO,human,SINGLE,0,S1,,K562_60pctRNA
K562_RNA-seq_70,30% K562 PRO-seq + 70% K562 RNA-seq,70M total reads,PRO,human,SINGLE,0,S1,,K562_70pctRNA
